$ date -R
Tue, 03 Dec 2024 18:31:26 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ad55a67a788c Merge tag 'soundwire-6.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire
Merging origin/master (ceb8bf2ceaa77 module: Convert default symbol namespace to string literal)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ad55a67a788c..ceb8bf2ceaa77
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 drivers/net/wireless/ath/ath12k/wmi.c              |  207 ++-
 drivers/net/wireless/ath/ath12k/wmi.h              |  115 ++
 drivers/net/wireless/ath/ath9k/antenna.c           |    2 +-
 drivers/net/wireless/ath/ath9k/ar9002_hw.c         |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_hw.c         |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_mci.c        |    4 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.h        |    2 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |    2 +
 drivers/net/wireless/ath/ath9k/channel.c           |    2 +-
 drivers/net/wireless/ath/ath9k/common-spectral.c   |    2 +-
 drivers/net/wireless/ath/ath9k/debug.c             |    1 +
 drivers/net/wireless/ath/ath9k/debug.h             |    1 +
 drivers/net/wireless/ath/ath9k/dfs.c               |    2 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c           |    2 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    4 +-
 drivers/net/wireless/ath/ath9k/hw.h                |    2 +-
 drivers/net/wireless/ath/ath9k/link.c              |   33 +-
 drivers/net/wireless/ath/ath9k/mac.h               |    2 +-
 drivers/net/wireless/ath/ath9k/main.c              |    3 +-
 drivers/net/wireless/ath/ath9k/wow.c               |    6 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |    2 +-
 drivers/net/wireless/ath/wcn36xx/main.c            |    5 +-
 53 files changed, 3417 insertions(+), 619 deletions(-)
Merging wpan-next/master (aad4b41a34191 Documentation: ieee802154: fix grammar)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Merge made by the 'ort' strategy.
 Documentation/networking/ieee802154.rst | 16 +++++++++-------
 1 file changed, 9 insertions(+), 7 deletions(-)
Merging wpan-staging/staging (aad4b41a34191 Documentation: ieee802154: fix grammar)
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (944477516bda3 Merge tag 'nand/for-6.13' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (af264e5989055 mtd: spinand: Constify struct nand_ecc_engine_ops)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (98d1fb94ce75f mtd: spi-nor: core: replace dummy buswidth from addr to data)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (4223414efeae3 crypto: marvell/cesa - fix uninit value for struct mv_cesa_op_ctx)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Already up to date.
Merging drm-exynos/for-linux-next (9794b89c50f7f Merge tag 'drm-xe-next-fixes-2024-11-28' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Already up to date.
Merging drm-misc/for-linux-next (818956c76517e drm/rockchip: avoid 64-bit division)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (979bfe291b5b3 Revert "drm/radeon: Delay Connector detecting when HPD singals is unstable")
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Already up to date.
Merging drm-intel/for-linux-next (5f7fb33b7ba12 drm/i915/display: remove unused for_each_crtc())
  2504a316b35d4 ("drm/i915/color: Stop using non-posted DSB writes for legacy LUT")
  ecba559a88ab8 ("drm/i915/dsb: Don't use indexed register writes needlessly")
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/display/intel_display_driver.c
Auto-merging drivers/gpu/drm/i915/display/intel_dsb.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/display/intel_dsb.c
Auto-merging drivers/gpu/drm/i915/display/intel_hdcp.c
Auto-merging drivers/gpu/drm/i915/display/intel_tv.c
Auto-merging drivers/gpu/drm/i915/display/skl_universal_plane.c
Auto-merging drivers/gpu/drm/i915/i915_driver.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/intel_gvt_mmio_table.c
Auto-merging drivers/gpu/drm/xe/display/xe_display.c
Recorded preimage for 'drivers/gpu/drm/i915/display/intel_dsb.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/i915/display/intel_dsb.c'.
[master e74734eb249d8] Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/i915/Makefile                      |   2 +-
 drivers/gpu/drm/i915/display/hsw_ips.c             |  20 +-
 drivers/gpu/drm/i915/display/hsw_ips.h             |   6 +-
 drivers/gpu/drm/i915/display/i9xx_display_sr.c     |  95 +++
 drivers/gpu/drm/i915/display/i9xx_display_sr.h     |  14 +
 drivers/gpu/drm/i915/display/icl_dsi.c             |   4 +-
 drivers/gpu/drm/i915/display/intel_audio.c         |  54 +-
 drivers/gpu/drm/i915/display/intel_audio.h         |   1 +
 drivers/gpu/drm/i915/display/intel_bios.c          |  15 +-
 drivers/gpu/drm/i915/display/intel_bios.h          |   8 -
 drivers/gpu/drm/i915/display/intel_bw.c            |   2 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         | 175 +---
 drivers/gpu/drm/i915/display/intel_crt.c           | 159 ++--
 drivers/gpu/drm/i915/display/intel_crt_regs.h      |  48 ++
 drivers/gpu/drm/i915/display/intel_cursor.c        |   5 +-
 drivers/gpu/drm/i915/display/intel_cx0_phy.c       |   2 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           | 491 ++++++-----
 drivers/gpu/drm/i915/display/intel_ddi.h           |  12 +-
 drivers/gpu/drm/i915/display/intel_de.h            |  10 +
 drivers/gpu/drm/i915/display/intel_display.c       |  60 +-
 drivers/gpu/drm/i915/display/intel_display.h       |   3 -
 drivers/gpu/drm/i915/display/intel_display_core.h  |  17 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |   7 +-
 .../gpu/drm/i915/display/intel_display_device.c    | 278 +++---
 .../gpu/drm/i915/display/intel_display_device.h    | 155 ++--
 .../gpu/drm/i915/display/intel_display_driver.c    |  26 +-
 drivers/gpu/drm/i915/display/intel_display_irq.c   |  52 +-
 .../gpu/drm/i915/display/intel_display_params.c    |   6 +-
 .../gpu/drm/i915/display/intel_display_params.h    |   2 +-
 drivers/gpu/drm/i915/display/intel_display_power.c | 948 +++++++++++----------
 drivers/gpu/drm/i915/display/intel_display_power.h |  29 +-
 .../gpu/drm/i915/display/intel_display_power_map.c |  56 +-
 .../drm/i915/display/intel_display_power_well.c    | 567 ++++++------
 .../drm/i915/display/intel_display_power_well.h    |  35 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |  25 +-
 drivers/gpu/drm/i915/display/intel_dmc.c           |   4 -
 drivers/gpu/drm/i915/display/intel_dmc_wl.c        | 314 +++++--
 drivers/gpu/drm/i915/display/intel_dmc_wl.h        |  14 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |  99 ++-
 drivers/gpu/drm/i915/display/intel_dp_aux.c        |   1 -
 .../gpu/drm/i915/display/intel_dp_link_training.c  |  23 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.c        | 624 +++++++-------
 drivers/gpu/drm/i915/display/intel_dpio_phy.c      |   7 +-
 drivers/gpu/drm/i915/display/intel_dpt.c           |   4 +-
 drivers/gpu/drm/i915/display/intel_drrs.c          |   4 +-
 drivers/gpu/drm/i915/display/intel_dsb.c           |  65 +-
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c       |  20 +-
 drivers/gpu/drm/i915/display/intel_dvo.c           |   3 +-
 drivers/gpu/drm/i915/display/intel_gmbus.c         |   3 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |  36 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |   4 +-
 drivers/gpu/drm/i915/display/intel_hotplug.c       |   4 +-
 drivers/gpu/drm/i915/display/intel_hotplug_irq.c   |   6 +-
 drivers/gpu/drm/i915/display/intel_lvds.c          |  49 +-
 drivers/gpu/drm/i915/display/intel_modeset_setup.c |   2 +-
 drivers/gpu/drm/i915/display/intel_overlay.c       | 184 ++--
 drivers/gpu/drm/i915/display/intel_overlay.h       |  19 +-
 drivers/gpu/drm/i915/display/intel_panel.c         |   3 +-
 drivers/gpu/drm/i915/display/intel_pch_display.c   |   1 +
 drivers/gpu/drm/i915/display/intel_pch_refclk.c    |  26 +-
 drivers/gpu/drm/i915/display/intel_plane_initial.c |  56 +-
 drivers/gpu/drm/i915/display/intel_plane_initial.h |   4 +-
 drivers/gpu/drm/i915/display/intel_pps.c           | 153 ++--
 drivers/gpu/drm/i915/display/intel_psr.c           |  86 +-
 drivers/gpu/drm/i915/display/intel_sdvo.c          |   3 +-
 drivers/gpu/drm/i915/display/intel_tc.c            |   2 +-
 drivers/gpu/drm/i915/display/intel_tv.c            |   2 +-
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |   8 +
 drivers/gpu/drm/i915/display/intel_vdsc.c          |  80 +-
 drivers/gpu/drm/i915/display/intel_vdsc.h          |   1 +
 drivers/gpu/drm/i915/display/intel_vdsc_regs.h     |  12 +-
 drivers/gpu/drm/i915/display/intel_vrr.c           |   2 +-
 drivers/gpu/drm/i915/display/skl_scaler.c          | 286 ++++---
 drivers/gpu/drm/i915/display/skl_scaler.h          |  11 +-
 drivers/gpu/drm/i915/display/skl_universal_plane.c |  25 +-
 drivers/gpu/drm/i915/display/skl_watermark.c       | 661 +++++++-------
 drivers/gpu/drm/i915/display/vlv_dsi.c             |  28 +-
 drivers/gpu/drm/i915/display/vlv_dsi.h             |   7 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |   4 +-
 drivers/gpu/drm/i915/gt/intel_ggtt.c               |  19 +-
 drivers/gpu/drm/i915/gt/intel_gtt.h                |   4 +-
 drivers/gpu/drm/i915/gt/intel_reset.c              |   3 +-
 drivers/gpu/drm/i915/gvt/display.c                 |   1 +
 drivers/gpu/drm/i915/gvt/handlers.c                |   1 +
 drivers/gpu/drm/i915/i915_driver.c                 |  68 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  19 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   2 +-
 drivers/gpu/drm/i915/i915_getparam.c               |   5 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  12 +-
 drivers/gpu/drm/i915/i915_reg.h                    | 122 +--
 drivers/gpu/drm/i915/i915_suspend.c                | 141 ---
 drivers/gpu/drm/i915/i915_suspend.h                |  14 -
 drivers/gpu/drm/i915/intel_gvt_mmio_table.c        |   1 +
 drivers/gpu/drm/i915/intel_sbi.c                   |  22 +-
 drivers/gpu/drm/i915/intel_sbi.h                   |   4 +
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |   2 +-
 drivers/gpu/drm/i915/vlv_sideband.c                |  28 +-
 drivers/gpu/drm/i915/vlv_sideband.h                |   3 +
 .../gpu/drm/xe/compat-i915-headers/intel_uncore.h  |  11 +-
 drivers/gpu/drm/xe/display/xe_display.c            |  70 +-
 drivers/gpu/drm/xe/display/xe_display.h            |   2 +
 drivers/gpu/drm/xe/display/xe_plane_initial.c      |   8 +-
 drivers/gpu/drm/xe/xe_pm.c                         |   4 +-
 103 files changed, 3781 insertions(+), 3124 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/display/i9xx_display_sr.c
 create mode 100644 drivers/gpu/drm/i915/display/i9xx_display_sr.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_crt_regs.h
 delete mode 100644 drivers/gpu/drm/i915/i915_suspend.c
 delete mode 100644 drivers/gpu/drm/i915/i915_suspend.h
Merging drm-msm/msm-next (86313a9cd1523 drm/msm/dpu: rework documentation comments)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (86313a9cd1523 drm/msm/dpu: rework documentation comments)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-xe/drm-xe-next (906c4b306e934 drm/xe: Add mutex locking to devcoredump)
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel drm-xe/drm-xe-next
Auto-merging drivers/gpu/drm/xe/xe_pm.c
Merge made by the 'ort' strategy.
 Documentation/gpu/xe/index.rst                   |   1 +
 Documentation/gpu/xe/xe_devcoredump.rst          |  14 +
 drivers/gpu/drm/ttm/ttm_bo_vm.c                  |  40 ++-
 drivers/gpu/drm/xe/Makefile                      |   4 +-
 drivers/gpu/drm/xe/abi/guc_actions_abi.h         |  20 ++
 drivers/gpu/drm/xe/abi/guc_actions_sriov_abi.h   |  38 +++
 drivers/gpu/drm/xe/abi/guc_klvs_abi.h            |  14 +
 drivers/gpu/drm/xe/display/intel_bo.c            |  25 +-
 drivers/gpu/drm/xe/display/xe_fb_pin.c           |  12 +-
 drivers/gpu/drm/xe/regs/xe_gt_regs.h             |   2 +
 drivers/gpu/drm/xe/tests/xe_migrate.c            |  13 +-
 drivers/gpu/drm/xe/xe_assert.h                   |   8 +-
 drivers/gpu/drm/xe/xe_bo.c                       | 157 +++++++++--
 drivers/gpu/drm/xe/xe_bo.h                       |  32 ++-
 drivers/gpu/drm/xe/xe_bo_evict.c                 |  14 +-
 drivers/gpu/drm/xe/xe_bo_types.h                 |   5 +-
 drivers/gpu/drm/xe/xe_devcoredump.c              | 222 ++++++++++------
 drivers/gpu/drm/xe/xe_devcoredump.h              |   7 +-
 drivers/gpu/drm/xe/xe_devcoredump_types.h        |  10 +-
 drivers/gpu/drm/xe/xe_device.c                   |   1 +
 drivers/gpu/drm/xe/xe_device_types.h             |  49 ++--
 drivers/gpu/drm/xe/xe_drm_client.c               |  80 ++++--
 drivers/gpu/drm/xe/xe_exec_queue.c               |   7 +
 drivers/gpu/drm/xe/xe_ggtt.c                     |  35 +--
 drivers/gpu/drm/xe/xe_gpu_scheduler.h            |  10 +-
 drivers/gpu/drm/xe/xe_gsc_proxy.c                |  47 +++-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c       |  78 +++++-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.h       |   3 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config_types.h |   2 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.c      |   5 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_helpers.h      |   2 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_policy.c       |  27 +-
 drivers/gpu/drm/xe/xe_gt_sriov_vf.c              |  63 +++++
 drivers/gpu/drm/xe/xe_gt_sriov_vf.h              |   2 +
 drivers/gpu/drm/xe/xe_gt_stats.h                 |   8 +-
 drivers/gpu/drm/xe/xe_gt_stats_types.h           |  15 ++
 drivers/gpu/drm/xe/xe_gt_throttle.c              |   2 +
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c      |  13 +-
 drivers/gpu/drm/xe/xe_gt_types.h                 |   4 +-
 drivers/gpu/drm/xe/xe_guc.c                      | 320 ++++++++++++++++++++++-
 drivers/gpu/drm/xe/xe_guc_ads.c                  |  11 +-
 drivers/gpu/drm/xe/xe_guc_capture.c              | 110 +++++---
 drivers/gpu/drm/xe/xe_guc_capture.h              |   6 +-
 drivers/gpu/drm/xe/xe_guc_ct.c                   |  28 +-
 drivers/gpu/drm/xe/xe_guc_fwif.h                 |   1 +
 drivers/gpu/drm/xe/xe_guc_klv_helpers.c          |   2 +
 drivers/gpu/drm/xe/xe_guc_submit.c               | 151 +++++------
 drivers/gpu/drm/xe/xe_guc_types.h                |  10 +
 drivers/gpu/drm/xe/xe_heci_gsc.c                 |   8 +-
 drivers/gpu/drm/xe/xe_hw_engine.c                |  10 +-
 drivers/gpu/drm/xe/xe_hw_engine.h                |   4 +-
 drivers/gpu/drm/xe/xe_hw_engine_types.h          |   2 -
 drivers/gpu/drm/xe/xe_irq.c                      |   8 +-
 drivers/gpu/drm/xe/xe_lrc.c                      |  29 ++
 drivers/gpu/drm/xe/xe_lrc.h                      |   4 +
 drivers/gpu/drm/xe/xe_macros.h                   |  12 +-
